Config file: /home/mind/.config/helix/config.toml
Language file: /home/mind/.config/helix/languages.toml
Log file: /home/mind/.cache/helix/helix.log
Runtime directories: /home/mind/.config/helix/runtime;/home/mind/src/helix/runtime;/home/mind/.cargo/bin/runtime
[0;33mRuntime directory /home/mind/.config/helix/runtime is symlinked to: /home/mind/repos/helix/runtime[m
[0;33mRuntime directory does not exist: /home/mind/src/helix/runtime[m
[0;33mRuntime directory does not exist: /home/mind/.cargo/bin/runtime[m
System clipboard provider: wayland (wl-paste+wl-copy)

Language                Language servers        Debug adapter           Formatter               Highlight               Textobject              Indent                  Tags                    Rainbow                 
ada                     ✘ ada-language-serve…   None                    None                    ✓                       ✓                       ✘                       ✘                       ✘                       
adl                     None                    None                    None                    ✓                       ✓                       ✓                       ✘                       ✘                       
agda                    None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
alloy                   None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
amber                   ✘ amber-lsp             None                    None                    ✓                       ✓                       ✓                       ✓                       ✓                       
astro                   ✘ astro-ls              None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
awk                     ✘ awk-language-serve…   None                    None                    ✓                       ✓                       ✘                       ✘                       ✘                       
bash                    ✘ bash-language-serv…   None                    None                    ✓                       ✓                       ✓                       ✓                       ✓                       
basic                   None                    None                    None                    ✓                       ✓                       ✓                       ✓                       ✘                       
bass                    ✘ bass                  None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
beancount               ✘ beancount-language…   None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
bibtex                  ✘ texlab                None                    ✘ bibtex-tidy           ✓                       ✘                       ✘                       ✘                       ✘                       
bicep                   ✘ bicep-langserver      None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
bitbake                 ✘ bitbake-language-s…   None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
blade                   None                    None                    None                    ✓                       ✓                       ✘                       ✘                       ✓                       
blueprint               ✘ blueprint-compiler…   None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
c                       ✘ clangd                ✘ lldb-dap              None                    ✓                       ✓                       ✓                       ✓                       ✓                       
c-sharp                 ✘ roslyn-language-se…   ✘ netcoredbg            None                    ✓                       ✓                       ✓                       ✓                       ✓                       
                        ✘ omnisharp             
                        ✘ csharp-ls             
c3                      ✘ c3-lsp                ✘ lldb-dap              None                    ✓                       ✘                       ✘                       ✘                       ✘                       
caddyfile               None                    None                    ✘ caddy                 ✓                       ✓                       ✓                       ✘                       ✘                       
cairo                   ✘ cairo-language-ser…   None                    None                    ✓                       ✓                       ✓                       ✘                       ✘                       
capnp                   None                    None                    None                    ✓                       ✘                       ✓                       ✘                       ✘                       
cel                     None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
chuck                   None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
circom                  ✘ circom-lsp            None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
clarity                 ✘ clarinet              None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
clojure                 ✘ clojure-lsp           None                    ✘ cljfmt                ✓                       ✓                       ✓                       ✓                       ✓                       
cmake                   ✘ neocmakelsp           None                    None                    ✓                       ✓                       ✓                       ✘                       ✓                       
                        ✘ cmake-language-ser…   
comment                 None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
concerto                None                    None                    None                    ✓                       ✓                       ✓                       ✘                       ✘                       
cpon                    None                    None                    None                    ✓                       ✘                       ✓                       ✘                       ✘                       
cpp                     ✘ clangd                ✘ lldb-dap              None                    ✓                       ✓                       ✓                       ✓                       ✓                       
crystal                 ✘ crystalline           None                    ✘ crystal               ✓                       ✓                       ✓                       ✓                       ✓                       
                        ✘ ameba-ls              
css                     ✓ vscode-css-languag…   None                    None                    ✓                       ✓                       ✓                       ✘                       ✓                       
csv                     None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
cue                     ✘ cuelsp                None                    ✘ cue                   ✓                       ✘                       ✘                       ✘                       ✘                       
cylc                    None                    None                    None                    ✓                       ✓                       ✓                       ✘                       ✘                       
cython                  None                    None                    None                    ✓                       ✘                       ✓                       ✓                       ✘                       
d                       ✘ serve-d               None                    ✘ dfmt                  ✓                       ✓                       ✓                       ✘                       ✘                       
dart                    ✘ dart                  None                    None                    ✓                       ✓                       ✓                       ✓                       ✓                       
dbml                    None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
debian                  ✘ debian-lsp            None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
devicetree              ✘ dts-lsp               None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
dhall                   ✘ dhall-lsp-server      None                    ✘ dhall                 ✓                       ✓                       ✘                       ✘                       ✘                       
diff                    None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
djot                    None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
dockerfile              ✘ docker-langserver     None                    ✘ dockerfmt             ✓                       ✓                       ✘                       ✘                       ✘                       
                        ✘ docker-language-se…   
dot                     ✘ dot-language-serve…   None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
doxyfile                None                    None                    None                    ✓                       ✓                       ✓                       ✓                       ✘                       
drools                  ✘ drools-lsp            None                    ✘ drools-fmt            ✘                       ✘                       ✘                       ✘                       ✘                       
dtd                     None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
dunstrc                 None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
earthfile               ✘ earthlyls             None                    None                    ✓                       ✓                       ✓                       ✘                       ✘                       
ebnf                    ✘ ebnfer                None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
edoc                    None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
eex                     None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
eiffel                  ✘ eiffel-language-se…   None                    None                    ✓                       ✓                       ✓                       ✘                       ✘                       
elisp                   None                    None                    None                    ✓                       ✘                       ✘                       ✓                       ✘                       
elixir                  ✘ elixir-ls             None                    None                    ✓                       ✓                       ✓                       ✓                       ✓                       
                        ✘ expert                
elm                     ✘ elm-language-serve…   None                    None                    ✓                       ✓                       ✘                       ✓                       ✓                       
elvish                  ✘ elvish                None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
embedded-perl           None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
erlang                  ✘ erlang-ls             None                    None                    ✓                       ✓                       ✓                       ✓                       ✓                       
                        ✘ elp                   
esdl                    None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
fennel                  ✘ fennel-ls             None                    ✘ fnlfmt                ✓                       ✘                       ✘                       ✘                       ✓                       
fga                     None                    None                    None                    ✓                       ✓                       ✓                       ✘                       ✘                       
fidl                    None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
fish                    ✘ fish-lsp              None                    ✘ fish_indent           ✓                       ✓                       ✓                       ✘                       ✘                       
flatbuffers             None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
forth                   ✘ forth-lsp             None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
fortran                 ✘ fortls                None                    None                    ✓                       ✘                       ✓                       ✘                       ✘                       
freebasic               None                    None                    None                    ✓                       ✓                       ✓                       ✓                       ✘                       
fsharp                  ✘ fsharp-ls             None                    None                    ✓                       ✘                       ✘                       ✘                       ✓                       
gas                     ✘ asm-lsp               None                    None                    ✓                       ✓                       ✘                       ✘                       ✘                       
gdscript                None                    None                    ✘ gdformat              ✓                       ✓                       ✓                       ✓                       ✓                       
gherkin                 None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
ghostty                 None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
git-config              None                    None                    None                    ✓                       ✓                       ✘                       ✓                       ✘                       
git-rebase              None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
gleam                   ✘ gleam                 None                    None                    ✓                       ✓                       ✘                       ✘                       ✓                       
glimmer                 ✘ ember-language-ser…   None                    ✘ prettier              ✓                       ✘                       ✘                       ✘                       ✘                       
glsl                    ✘ glsl_analyzer         None                    None                    ✓                       ✓                       ✓                       ✓                       ✓                       
                        ✘ glsld                 
gn                      None                    None                    ✘ gn                    ✓                       ✘                       ✘                       ✘                       ✘                       
gnuplot                 None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
go                      ✘ gopls                 ✘ dlv                   None                    ✓                       ✓                       ✓                       ✓                       ✓                       
                        ✘ golangci-lint-lsp     
go-format-string        None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✓                       
godot-resource          None                    None                    None                    ✓                       ✓                       ✘                       ✓                       ✘                       
gomod                   ✘ gopls                 None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
gotmpl                  ✘ gopls                 None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
gowork                  ✘ gopls                 None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
gpr                     ✘ ada-gpr-language-s…   None                    None                    ✓                       ✘                       ✘                       ✘                       ✘                       
graphql                 ✘ graphql-language-s…   None                    None                    ✓                       ✓                       ✘                       ✘                       ✓                       
gren                    None                    None                    None                    ✓                       ✓                       ✘                       ✘                       ✘                       
groovy                  None                    None                    None                    ✓                       ✘                       ✘                       ✘                       ✓                       
hare                    ✘ hare-lsp              None                    None                    ✓                       ✓                       ✘                       ✘                       ✘                       
